Version 4
SHEET 1 2500 4376
WIRE -1760 1040 -1760 1008
WIRE -2464 1056 -2464 352
WIRE -4000 1072 -4000 1056
WIRE -3040 1136 -3040 848
WIRE -2464 1168 -2464 1136
WIRE -2240 1168 -2464 1168
WIRE -2240 1184 -2240 1168
WIRE -2464 1296 -2464 1168
WIRE -2448 1296 -2464 1296
WIRE -2240 1296 -2240 1264
WIRE -2240 1296 -2304 1296
WIRE -2240 1312 -2240 1296
WIRE -2464 1424 -2464 1296
WIRE -2384 1424 -2464 1424
WIRE -2240 1424 -2240 1392
WIRE -2240 1424 -2320 1424
WIRE -2464 1520 -2464 1424
WIRE -2384 1520 -2464 1520
WIRE -2240 1520 -2240 1424
WIRE -2240 1520 -2304 1520
WIRE -2240 1616 -2240 1520
WIRE -2240 1616 -2320 1616
WIRE -2224 1616 -2240 1616
WIRE -2128 1616 -2128 880
WIRE -2128 1616 -2144 1616
WIRE -2112 1616 -2128 1616
WIRE -2032 1616 -2032 320
WIRE -3040 1632 -3040 1216
WIRE -2464 1632 -2464 1520
WIRE -2464 1632 -3040 1632
WIRE -2384 1632 -2464 1632
WIRE -2288 1648 -2320 1648
WIRE -2288 1680 -2288 1648
FLAG -3824 -80 0
FLAG -3824 -160 V+
FLAG -3696 -80 0
FLAG -3696 -160 V-
FLAG -5296 640 0
FLAG -1872 304 V+
FLAG -1872 368 V-
FLAG -1952 464 0
FLAG -2288 848 V+
FLAG -2288 912 V-
FLAG -1536 864 V+
FLAG -1536 928 V-
FLAG -1600 944 0
FLAG -2352 928 0
FLAG -1760 1120 0
FLAG -2928 832 V+
FLAG -2928 896 V-
FLAG -2976 912 0
FLAG -2592 1088 0
FLAG -2352 1600 V+
FLAG -2352 1664 V-
FLAG -2288 1680 0
FLAG -4208 224 0
FLAG -4144 160 V+
FLAG -4144 224 V-
FLAG -4000 1072 0
FLAG -976 288 V+
FLAG -976 352 V-
FLAG -1216 528 0
FLAG -544 320 OUT
IOPIN -544 320 Out
FLAG -1168 256 0
FLAG -4912 288 V+
FLAG -4912 352 V-
FLAG -5056 480 0
SYMBOL voltage -3824 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -3696 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage -5296 544 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 1000 0 0 0 1000)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL Opamps\\ADTL082 -4912 256 R0
SYMATTR InstName U13
SYMBOL res -1824 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 2k7
SYMBOL cap -1856 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 100p
SYMBOL cap -1552 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 100µ
SYMBOL res -2480 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 2k7
SYMBOL res -3248 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR7
SYMATTR Value {M1G2}
SYMBOL res -3232 656 R0
SYMATTR InstName VR8
SYMATTR Value {M1G1}
SYMBOL cap -3424 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 100µ
SYMBOL cap -3232 576 R0
SYMATTR InstName C35
SYMATTR Value 100µ
SYMBOL res -3088 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k8
SYMBOL res -1968 368 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL Opamps\\ADTL082 -2288 816 R0
SYMATTR InstName U15
SYMBOL cap -2256 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 10n
SYMBOL res -1872 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 270
SYMBOL res -1632 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1k5
SYMBOL res -1744 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 390
SYMBOL Opamps\\ADTL082 -1536 832 R0
SYMATTR InstName U16
SYMBOL cap -1504 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 10n
SYMBOL res -2240 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 2k7
SYMBOL res -1776 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR14
SYMATTR Value {M1F1}
SYMBOL res -1776 912 R0
SYMATTR InstName VR15
SYMATTR Value {M1F2}
SYMBOL res -2576 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 390
SYMBOL res -2480 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k5
SYMBOL res -2688 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 270
SYMBOL res -2592 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR1
SYMATTR Value {M1F1}
SYMBOL res -2608 896 R0
SYMATTR InstName VR2
SYMATTR Value {M1F2}
SYMBOL Opamps\\ADTL082 -2928 800 R0
SYMATTR InstName U1
SYMBOL res -2880 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k7
SYMBOL cap -2912 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL Opamps\\ADTL082 -2352 1568 M0
SYMATTR InstName U2
SYMBOL res -2288 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL cap -2320 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res -2128 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k8
SYMBOL res -3056 1120 R0
SYMATTR InstName R7
SYMATTR Value 8k2
SYMBOL res -2016 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res -2224 1168 M0
SYMATTR InstName VR3
SYMATTR Value {M1Q1}
SYMBOL res -2224 1296 M0
SYMATTR InstName VR4
SYMATTR Value {M1Q2}
SYMBOL cap -2368 1280 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res -2464 1280 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k2
SYMBOL res -2480 1040 R0
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL res -4160 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {H1G2}
SYMBOL res -4000 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {H1G1}
SYMBOL cap -4320 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL cap -3888 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22n
SYMBOL cap -4096 480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 15nf
SYMBOL res -4624 384 R0
SYMATTR InstName R13
SYMATTR Value 6800
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res -3712 368 R0
SYMATTR InstName R14
SYMATTR Value 6800
SYMBOL res -4448 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 620
SYMBOL res -3728 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 620
SYMBOL res -4128 560 R0
SYMATTR InstName R17
SYMATTR Value 12k
SYMBOL res -3984 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL cap -4432 784 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res -4128 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {L1G2}
SYMBOL res -3952 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {L1G1}
SYMBOL cap -4272 864 R0
SYMATTR InstName C8
SYMATTR Value {C1}
SYMBOL cap -3952 864 R0
SYMATTR InstName C9
SYMATTR Value {C1}
SYMBOL OpAmps\\OP27 -4144 128 R0
SYMATTR InstName U3
SYMBOL cap -4112 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL Opamps\\ADTL082 -976 256 R0
SYMATTR InstName U4
SYMBOL cap -1344 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220n
SYMBOL cap -1264 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 220n
SYMBOL res -1232 352 R0
SYMATTR InstName R21
SYMATTR Value 3k
SYMBOL res -1232 432 R0
SYMATTR InstName R22
SYMATTR Value {HP}
SYMBOL res -912 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3k
SYMBOL res -928 96 R0
SYMATTR InstName R26
SYMATTR Value {HP}
SYMBOL res -912 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 33k
SYMBOL res -1040 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 56k
SYMBOL cap -3552 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL cap -640 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 22µ
SYMBOL OpAmps\\OP27 -1872 272 R0
SYMATTR InstName U5
SYMBOL res -5072 352 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap -5136 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 22µ
SYMBOL cap -4688 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100µ
TEXT -3608 -144 Left 2 !.ac dec 100 2 50k
TEXT -3112 128 Left 2 !.param M1G2=2k5 M1G1=2k5
TEXT -3112 160 Left 2 !.param M1F1=5k M1F2=5k
TEXT -3112 192 Left 2 !.param M1Q2=5k M1Q1=5k
TEXT -3824 816 Left 3 ;Low Frequency\n35Hz - 200n\n 60 Hz - 100n\n110Hz -  47n\n220Hz -  15n
TEXT -3824 1016 Left 2 !.param C1 47n
TEXT -4088 672 Left 2 !.param L1G1=25k L1G2=25k
TEXT -4080 408 Left 2 !.param H1G1=5k H1G2=5k
TEXT -1304 120 Left 2 !.param HP 50k
